rand,m,type
real_data,-0.008385481,right
4,-0.003632702,left
5,-0.003277169,left
6,0.003321843,left
7,-0.006079646,left
8,-0.006924876,left
9,-0.004930221,left
10,0.004912013,left
11,-0.004758475,left
12,-0.003272415,left
13,0.004701034,left
14,7.07E-05,left
15,-9.21E-04,left
16,-0.002316896,left
17,-0.007768825,left
18,-0.004305633,left
19,-0.002071851,left
20,-0.002673949,left
21,-0.003554328,left
22,-0.00551535,left
23,-0.003736135,left
24,-0.006012704,left
25,-0.006174583,left
26,8.74E-04,left
27,-7.26E-04,left
28,7.74E-04,left
29,-0.001487367,left
30,-0.002468915,left
31,3.57E-04,left
32,-0.001361399,left
33,2.65E-04,left
34,0.001596141,left
35,-0.004692838,left
36,-4.51E-04,left
37,4.04E-04,left
38,-0.006417481,left
39,5.52E-04,left
40,-4.26E-04,left
41,-0.002695545,left
42,-7.93E-04,left
43,-0.002519483,left
44,-0.004546399,left
45,0.002248933,left
46,-9.01E-04,left
47,0.001808617,left
48,-0.002907109,left
49,-0.005876559,left
50,-0.001425264,left
51,-0.003854377,left
52,-0.002411781,left
53,-0.003318405,left
54,0.004203691,left
55,-9.36E-04,left
56,-0.00301417,left
57,-0.005473198,left
58,-0.004303337,left
59,-0.003900316,left
60,-0.006087542,left
61,-0.00410925,left
62,-0.002230308,left
63,-0.001743087,left
64,-0.0045196,left
65,-0.004444606,left
66,-0.007739498,left
67,-0.011597735,right
68,0.003773343,left
69,-0.001431204,left
70,-0.003631113,left
71,7.84E-04,left
72,-0.002558038,left
73,0.002782715,left
74,-0.003963457,left
75,-0.003175661,left
76,0.001486129,left
77,-0.002478859,left
78,0.001325388,left
79,1.90E-04,left
80,0.00388306,left
81,-0.001265758,left
82,-0.009317772,right
83,-0.001349513,left
84,1.03E-04,left
85,-0.004309037,left
86,-0.005021991,left
87,-0.001636429,left
88,-4.30E-04,left
89,-0.007244287,left
90,-0.001618789,left
91,-0.008295391,left
92,1.94E-04,left
93,-0.002290637,left
94,-0.002094617,left
95,-0.005182784,left
96,-0.001971029,left
97,0.001370625,left
98,-0.00505974,left
99,-7.57E-04,left
100,3.10E-04,left
101,-0.005424868,left
102,-0.004707815,left
103,-0.004599124,left
104,4.01E-04,left
105,0.001954021,left
106,-0.002494451,left
107,-0.003043205,left
108,-0.005384529,left
109,-0.002678172,left
110,-0.004571686,left
111,0.001940982,left
112,-0.004924088,left
113,-0.001144011,left
114,1.51E-04,left
115,-0.003571197,left
116,-0.002608152,left
117,-0.005806488,left
118,-0.002658548,left
119,-0.003121809,left
120,-0.005746197,left
121,-0.003126713,left
122,0.001628205,left
123,0.001955818,left
124,-0.001272735,left
125,-0.003908455,left
126,-7.14E-04,left
127,-0.001936738,left
128,0.004352028,left
129,-0.003141947,left
130,-2.80E-04,left
131,2.89E-04,left
132,-0.00634178,left
133,0.002142909,left
134,0.004637427,left
135,-0.002940628,left
136,-0.003025806,left
137,0.004594008,left
138,-0.00322343,left
139,-0.0021116,left
140,4.70E-04,left
141,0.003913343,left
142,-0.011814083,right
143,-0.001143196,left
144,-8.31E-05,left
145,-0.006001015,left
146,-0.006012394,left
147,-0.004132627,left
148,-0.001424616,left
149,6.73E-04,left
150,-0.002705205,left
151,-8.90E-04,left
152,-0.003024089,left
153,-0.003412775,left
154,1.16E-05,left
155,-0.001167132,left
156,-0.005600423,left
157,-0.003144684,left
158,0.001557543,left
159,-0.003726929,left
160,-0.005787425,left
161,2.99E-04,left
162,0.001931083,left
163,-2.19E-04,left
164,-0.006750257,left
165,-0.006730598,left
166,-0.005103793,left
167,0.006441228,left
168,-0.004589475,left
169,-0.00505435,left
170,0.001742279,left
171,1.66E-05,left
172,-0.006818154,left
173,0.001962378,left
174,-0.0023793,left
175,-0.003372859,left
176,-0.007498659,left
177,-0.001387228,left
178,-0.001194225,left
179,0.002788493,left
180,-0.003149349,left
181,-0.003629839,left
182,-0.001402113,left
183,6.20E-04,left
184,-0.004009505,left
185,-0.002207725,left
186,-0.007866718,left
187,0.001547533,left
188,-0.004465596,left
189,0.002952192,left
190,0.001856884,left
191,-0.003097084,left
192,-0.003829328,left
193,-0.006078392,left
194,3.36E-04,left
195,-0.005640879,left
196,-7.14E-04,left
197,0.004993478,left
198,-0.002843265,left
199,-0.005308396,left
200,-0.00198506,left
201,-0.003107962,left
202,-0.006309505,left
203,-1.54E-04,left
204,-0.001913057,left
205,-0.0056197,left
206,-6.66E-05,left
207,-0.004248041,left
208,-0.00168061,left
